"","PET.PT.STD.Wil150mm","PET.PT.cc050.Wil150mm","PET.PT.cc025.Wil150mm","PET.Dobr.cc100","PET.Dobr.cc025","ID"
"345",581.412713411765,290.706356705883,145.353178352941,338.193848297624,84.548462074406,345
"346",565.169897555464,282.584948777732,141.292474388866,336.236795945236,84.0591989863089,346
"347",574.900824783602,287.450412391801,143.725206195901,339.479776705636,84.8699441764089,347
"348",498.094572563239,249.04728628162,124.52364314081,312.555023220388,78.138755805097,348
"349",410.681017932235,205.340508966118,102.670254483059,282.454071577007,70.6135178942518,349
"350",291.730455287359,145.865227643679,72.9326138218397,224.475900556293,56.1189751390734,350
"351",130.869000854954,65.434500427477,32.7172502137385,134.219864465317,33.5549661163294,351
"352",186.638542341864,93.3192711709322,46.6596355854661,156.824361164201,39.2060902910502,352
"353",361.878328316637,180.939164158319,90.4695820791593,251.689236135505,62.9223090338762,353
"354",508.455722286375,254.227861143187,127.113930571594,316.703970674019,79.1759926685049,354
"355",530.21485479531,265.107427397655,132.553713698827,324.761171662195,81.1902929155488,355
"356",527.444797687448,263.722398843724,131.861199421862,323.304868976716,80.8262172441789,356
"357",517.594907528157,258.797453764078,129.398726882039,317.984299226736,79.4960748066839,357
"358",465.935398608126,232.967699304063,116.483849652032,297.128607111651,74.2821517779128,358
"359",505.73333245631,252.866666228155,126.433333114077,310.230984898917,77.5577462247292,359
"360",550.167066731685,275.083533365843,137.541766682921,321.242211268577,80.3105528171442,360
"361",612.691975926185,306.345987963092,153.172993981546,331.904132258784,82.9760330646959,361
"362",552.668078138717,276.334039069358,138.167019534679,317.791912942019,79.4479782355048,362
"363",450.895015784639,225.44750789232,112.72375394616,291.372146371873,72.8430365929683,363
"364",397.807848567986,198.903924283993,99.4519621419964,267.630098795455,66.9075246988638,364
"365",404.907902929517,202.453951464759,101.226975732379,268.689568189506,67.1723920473766,365
"366",357.873566677775,178.936783338887,89.4683916694436,244.057801263698,61.0144503159246,366
"367",261.896717551287,130.948358775644,65.4741793878218,121.243914813245,30.3109787033113,367
"368",271.531882082752,135.765941041376,67.8829705206881,117.580375717133,29.3950939292832,368
"369",393.788180868912,196.894090434456,98.447045217228,175.615930809568,43.903982702392,369
"370",595.645679626293,297.822839813146,148.911419906573,329.126656985009,82.2816642462523,370
"371",590.528244585894,295.264122292947,147.632061146474,329.189811459215,82.2974528648039,371
"372",539.231763477223,269.615881738612,134.807940869306,312.265092144931,78.0662730362327,372
"373",525.115249082114,262.557624541057,131.278812270529,311.566863909391,77.8917159773479,373
"374",480.563652989076,240.281826494538,120.140913247269,301.815785294638,75.4539463236596,374
"375",456.812914790819,228.40645739541,114.203228697705,292.832580458648,73.208145114662,375
"376",450.413766521342,225.206883260671,112.603441630335,290.20416806852,72.55104201713,376
"377",389.283282483984,194.641641241992,97.3208206209959,260.447575506203,65.1118938765507,377
"378",401.093334182331,200.546667091166,100.273333545583,261.03236880455,65.2580922011376,378
"379",548.40991268855,274.204956344275,137.102478172138,313.20327318174,78.3008182954351,379
"380",509.757386251592,254.878693125796,127.439346562898,300.429218020859,75.1073045052148,380
"381",540.447353907273,270.223676953637,135.111838476818,223.8711946869,55.967798671725,381
"382",526.90450136139,263.452250680695,131.726125340348,220.178404369833,55.0446010924582,382
"383",448.351297966349,224.175648983174,112.087824491587,191.559387150629,47.8898467876574,383
"384",463.058303367044,231.529151683522,115.764575841761,196.977895300617,49.2444738251541,384
"385",526.536999348934,263.268499674467,131.634249837234,216.48947399512,54.12236849878,385
"386",517.998713163617,258.999356581808,129.499678290904,217.088585219151,54.2721463047878,386
"387",493.607522638083,246.803761319041,123.401880659521,210.603731050521,52.6509327626302,387
"388",467.524744135404,233.762372067702,116.881186033851,200.711972843489,50.1779932108723,388
"389",389.830842969385,194.915421484693,97.4577107423463,167.699747960107,41.9249369900268,389
"390",270.733423133561,135.366711566781,67.6833557833904,110.856880311346,27.7142200778365,390
"391",174.808830017379,87.4044150086896,43.7022075043448,73.2933853631349,18.3233463407837,391
"392",262.248059004938,131.124029502469,65.5620147512345,108.507771453362,27.1269428633404,392
"393",487.188758394671,243.594379197336,121.797189598668,202.612226107192,50.6530565267979,393
"394",548.322587553102,274.161293776551,137.080646888276,220.61230404715,55.1530760117875,394
"395",591.661656396364,295.830828198182,147.915414099091,235.216867852691,58.8042169631727,395
"396",624.384200053203,312.192100026602,156.096050013301,324.376651541425,81.0941628853561,396
"397",461.753368949716,230.876684474858,115.438342237429,277.887045029062,69.4717612572655,397
"398",462.558727887796,231.279363943898,115.639681971949,287.427614411245,71.8569036028112,398
"399",416.259440095745,208.129720047872,104.064860023936,273.629216745183,68.4073041862957,399
"400",329.652318022609,164.826159011305,82.4130795056524,237.163987044348,59.290996761087,400
"401",432.556203586031,216.278101793016,108.139050896508,281.327302859557,70.3318257148892,401
"402",503.702483912058,251.851241956029,125.925620978014,308.385064959616,77.0962662399041,402
"403",472.41766035506,236.20883017753,118.104415088765,293.033434519372,73.258358629843,403
"404",491.026021948645,245.513010974322,122.756505487161,299.069712060477,74.7674280151193,404
"405",457.242074969534,228.621037484767,114.310518742383,282.726975681491,70.6817439203726,405
"406",346.947342825346,173.473671412673,86.7368357063365,229.860085055422,57.4650212638554,406
"407",426.460632820908,213.230316410454,106.615158205227,265.155487871195,66.2888719677989,407
"408",521.714146296468,260.857073148234,130.428536574117,211.640415260194,52.9101038150484,408
"409",532.556558562244,266.278279281122,133.139139640561,208.562814706228,52.1407036765571,409
"410",569.843756672108,284.921878336054,142.460939168027,219.100809802026,54.7752024505066,410
"411",600.79806172128,300.39903086064,150.19951543032,230.465334963317,57.6163337408294,411
"412",575.065728945664,287.532864472832,143.766432236416,229.111374562721,57.2778436406802,412
"413",524.829640331316,262.414820165658,131.207410082829,218.712565820374,54.6781414550935,413
"414",472.153190740491,236.076595370245,118.038297685123,202.241054824299,50.5602637060746,414
"415",446.775192547994,223.387596273997,111.693798136999,191.469815507116,47.8674538767791,415
"416",419.574026478644,209.787013239322,104.893506619661,179.717770604102,44.9294426510255,416
"417",376.17717760776,188.08858880388,94.0442944019401,160.938506905233,40.2346267263082,417
"418",317.229314489593,158.614657244796,79.3073286223982,122.093098650735,30.5232746626837,418
"419",234.96572909777,117.482864548885,58.7414322744424,89.5897142642216,22.3974285660554,419
"420",322.996099588963,161.498049794482,80.7490248972408,120.083499058091,30.0208747645228,420
"421",410.500034825682,205.250017412841,102.625008706421,168.788658626263,42.1971646565658,421
"422",430.71509377485,215.357546887425,107.678773443713,176.296181485691,44.0740453714226,422
"423",468.878946415423,234.439473207711,117.219736603856,188.500960075423,47.1252400188557,423
"424",479.369817382483,239.684908691242,119.842454345621,191.349357047521,47.8373392618804,424
"425",499.362804055737,249.681402027868,124.840701013934,196.612351409723,49.1530878524308,425
"426",487.7243991407,243.86219957035,121.931099785175,194.077834161771,48.5194585404429,426
"427",463.972271753147,231.986135876574,115.993067938287,183.68889936107,45.9222248402674,427
"428",318.066376056374,159.033188028187,79.5165940140935,117.204431416128,29.3011078540319,428
"429",174.604025971322,87.3020129856608,43.6510064928304,71.4817354158086,17.8704338539521,429
"430",397.223615413328,198.611807706664,99.3059038533321,141.943193167604,35.4857982919011,430
"431",444.209962609973,222.104981304987,111.052490652493,154.534327968497,38.6335819921243,431
"432",567.584506150068,283.792253075034,141.896126537517,215.094394497162,53.7735986242904,432
"433",498.143158559419,249.071579279709,124.535789639855,195.68689693651,48.9217242341274,433
"434",501.377359512662,250.688679756331,125.344339878165,199.534614231737,49.8836535579341,434
"435",485.170262047894,242.585131023947,121.292565511973,198.356245572339,49.5890613930847,435
"436",511.92347294498,255.96173647249,127.980868236245,295.760159773847,73.9400399434616,436
"437",445.467724122541,222.73386206127,111.366931030635,268.375820721777,67.0939551804442,437
"438",403.313531135794,201.656765567897,100.828382783948,251.042794674955,62.7606986687388,438
"439",416.607146614099,208.30357330705,104.151786653525,260.312209053277,65.0780522633193,439
"440",431.976911571878,215.988455785939,107.99422789297,270.269506385898,67.5673765964746,440
"441",573.065585643151,286.532792821576,143.266396410788,312.642527670097,78.1606319175244,441
"442",530.096088480447,265.048044240224,132.524022120112,309.109991774793,77.2774979436983,442
"443",532.94829090474,266.47414545237,133.237072726185,321.44062900189,80.3601572504725,443
"444",511.803753120414,255.901876560207,127.950938280103,319.054125710514,79.7635314276285,444
"445",451.445849224817,225.722924612409,112.861462306204,296.033827030705,74.0084567576762,445
"446",385.792509251057,192.896254625529,96.4481273127643,269.855118464705,67.4637796161762,446
"447",271.011523778805,135.505761889402,67.7528809447011,208.381646082465,52.0954115206163,447
"448",349.18713864904,174.59356932452,87.2967846622601,248.351845440431,62.0879613601077,448
"449",381.674008391535,190.837004195768,95.4185020978838,341.243011808266,85.3107529520664,449
"450",275.708133820022,137.854066910011,68.9270334550054,210.390720273402,52.5976800683506,450
"451",336.423628468878,168.211814234439,84.1059071172195,316.70865353192,79.1771633829799,451
"452",363.376420900679,181.688210450339,90.8441052251697,334.088940357108,83.522235089277,452
"453",329.004049451316,164.502024725658,82.2510123628289,314.933969061695,78.7334922654236,453
"454",362.104728766124,181.052364383062,90.5261821915311,257.053343414718,64.2633358536795,454
"455",330.131499781817,165.065749890908,82.5328749454542,236.939826667649,59.2349566669123,455
"456",591.404671282527,295.702335641264,147.851167820632,759.231586319151,189.807896579788,456
"457",588.459347279274,294.229673639637,147.114836819818,755.815304051451,188.953826012863,457
"458",617.409829518042,308.704914759021,154.35245737951,783.192756785295,195.798189196324,458
"459",598.47661597641,299.238307988205,149.619153994103,765.80222834883,191.450557087207,459
"460",554.710073130024,277.355036565012,138.677518282506,721.962998091398,180.49074952285,460
"461",601.199152703666,300.599576351833,150.299788175917,770.086336813134,192.521584203283,461
"462",574.483830694544,287.241915347272,143.620957673636,745.794263561653,186.448565890413,462
"463",560.1308736711,280.06543683555,140.032718417775,730.584885434649,182.646221358662,463
"464",598.585268031005,299.292634015502,149.646317007751,764.976099013143,191.244024753286,464
"465",566.225761408942,283.112880704471,141.556440352235,730.571335903464,182.642833975866,465
"466",571.209778413446,285.604889206723,142.802444603361,732.018418408499,183.004604602125,466
"467",617.225494346766,308.612747173383,154.306373586691,776.314758805372,194.078689701343,467
"468",594.70083786482,297.35041893241,148.675209466205,755.01479302321,188.753698255803,468
"469",583.677714517006,291.838857258503,145.919428629252,745.004002668884,186.251000667221,469
"470",627.641264581786,313.820632290893,156.910316145446,786.993599805927,196.748399951482,470
"471",613.174694970663,306.587347485331,153.293673742666,776.062249330463,194.015562332616,471
"472",560.884632962982,280.442316481491,140.221158240746,727.961714179822,181.990428544956,472
"473",553.163599688503,276.581799844251,138.290899922126,726.158137776999,181.53953444425,473
"474",589.439909270906,294.719954635453,147.359977317727,767.797827339367,191.949456834842,474
"475",580.807528520673,290.403764260336,145.201882130168,762.283489285689,190.570872321422,475
"476",576.485242692813,288.242621346406,144.121310673203,754.720753412784,188.680188353196,476
"477",595.800784897425,297.900392448712,148.950196224356,776.271949792423,194.067987448106,477
"478",609.796651151901,304.89832557595,152.449162787975,789.276941518222,197.319235379556,478
"479",610.10503589028,305.05251794514,152.52625897257,789.396972398355,197.349243099589,479
"480",597.921584956159,298.960792478079,149.48039623904,777.517082136849,194.379270534212,480
"481",557.036238130678,278.518119065339,139.25905953267,736.610946157921,184.15273653948,481
"482",600.76248477052,300.38124238526,150.19062119263,777.060231563636,194.265057890909,482
"483",638.598181078865,319.299090539433,159.649545269716,802.699737236646,200.674934309162,483
"484",642.924091431247,321.462045715624,160.731022857812,803.844570523548,200.961142630887,484
"485",614.621683925195,307.310841962597,153.655420981299,781.252360304559,195.31309007614,485
"486",594.793790102458,297.396895051229,148.698447525614,769.86205592134,192.465513980335,486
"487",596.039818713093,298.019909356547,149.009954678273,773.35230227885,193.338075569712,487
"488",592.075467357449,296.037733678725,148.018866839362,771.893991045353,192.973497761338,488
"489",574.72494819153,287.362474095765,143.681237047883,757.846723348203,189.461680837051,489
"490",619.06615952244,309.53307976122,154.76653988061,794.604846160875,198.651211540219,490
"491",611.553965290912,305.776982645456,152.888491322728,791.836503134524,197.959125783631,491
"492",573.232588461336,286.616294230668,143.308147115334,764.7384795616,191.1846198904,492
"493",505.674366500079,252.83718325004,126.41859162502,707.313792464005,176.828448116001,493
"494",600.630397708542,300.315198854271,150.157599427135,795.206262416571,198.801565604143,494
"495",609.142102079462,304.571051039731,152.285525519865,803.390367645989,200.847591911497,495
"496",523.151636216292,261.575818108146,130.787909054073,723.390212202562,180.847553050641,496
"497",428.091577478242,214.045788739121,107.022894369561,629.217303972828,157.304325993207,497
"498",360.755693585152,180.377846792576,90.1889233962879,574.972826368398,143.7432065921,498
"499",458.958122745013,229.479061372507,114.739530686253,668.914929551294,167.228732387823,499
"500",621.568296034513,310.784148017256,155.392074008628,808.211158737839,202.05278968446,500
"501",585.064766962078,292.532383481039,146.266191740519,780.55499380158,195.138748450395,501
"502",493.029456051251,246.514728025626,123.257364012813,705.497320287605,176.374330071901,502
"503",618.107848698004,309.053924349002,154.526962174501,800.901818156447,200.225454539112,503
"504",567.889945726784,283.944972863392,141.972486431696,756.106116067567,189.026529016892,504
"505",494.536868973264,247.268434486632,123.634217243316,684.110937663803,171.027734415951,505
"506",589.999586279626,294.999793139813,147.499896569906,760.676017687847,190.169004421962,506
"507",652.334644478308,326.167322239154,163.083661119577,802.26949658866,200.567374147165,507
"508",602.400661673968,301.200330836984,150.600165418492,759.743626482373,189.935906620593,508
"509",587.658670138203,293.829335069101,146.914667534551,743.775822838984,185.943955709746,509
"510",593.278294186688,296.639147093344,148.319573546672,749.683344838196,187.420836209549,510
"511",604.512430487191,302.256215243596,151.128107621798,761.950723723031,190.487680930758,511
"512",619.33814821075,309.669074105375,154.834537052688,776.343079469643,194.085769867411,512
"513",601.744847164246,300.872423582123,150.436211791062,764.469485720092,191.117371430023,513
"514",634.920209669857,317.460104834929,158.730052417464,791.055284525975,197.763821131494,514
"515",605.05073461594,302.52536730797,151.262683653985,766.547054332454,191.636763583114,515
"516",593.435707102742,296.717853551371,148.358926775686,758.329635997356,189.582408999339,516
"517",507.161174119788,253.580587059894,126.790293529947,675.227882942953,168.806970735738,517
"518",398.698897450327,199.349448725163,99.6747243625817,567.423909204565,141.855977301141,518
"519",447.967661271676,223.983830635838,111.991915317919,630.166406179679,157.54160154492,519
"520",589.46607720316,294.73303860158,147.36651930079,770.187777403453,192.546944350863,520
"521",562.85588345669,281.427941728345,140.713970864172,750.224877708309,187.556219427077,521
"522",544.96674431053,272.483372155265,136.241686077633,735.505001196062,183.876250299016,522
"523",474.29285282623,237.146426413115,118.573213206558,677.211409977546,169.302852494387,523
"524",549.251027963417,274.625513981709,137.312756990854,745.427222972617,186.356805743154,524
"525",598.953945442886,299.476972721443,149.738486360721,778.664119358482,194.666029839621,525
"526",638.30741628282,319.15370814141,159.576854070705,806.011454135516,201.502863533879,526
"527",597.063820107551,298.531910053776,149.265955026888,776.369816760148,194.092454190037,527
"528",590.581742892438,295.290871446219,147.64543572311,771.504513841848,192.876128460462,528
"529",617.934175799927,308.967087899963,154.483543949982,792.241580712364,198.060395178091,529
"530",660.984809602755,330.492404801378,165.246202400689,823.800775431295,205.950193857824,530
"531",608.820487285567,304.410243642784,152.205121821392,784.94953012199,196.237382530497,531
"532",579.901913541841,289.950956770921,144.97547838546,766.046889058259,191.511722264565,532
"533",624.310114719103,312.155057359551,156.077528679776,799.623048378788,199.905762094697,533
"534",661.261759270868,330.630879635434,165.315439817717,828.104854159158,207.02621353979,534
"535",572.294335953259,286.14716797663,143.073583988315,764.808836204754,191.202209051188,535
"536",465.638378267469,232.819189133734,116.409594566867,680.505892036662,170.126473009166,536
"537",470.491941617124,235.245970808562,117.622985404281,681.496545660336,170.374136415084,537
"538",516.718072456084,258.359036228042,129.179518114021,713.988009990627,178.497002497657,538
"539",375.115634057901,187.55781702895,93.7789085144752,576.224070336962,144.056017584241,539
"540",267.691194353191,133.845597176595,66.9227985882977,449.674395477994,112.418598869499,540
"541",280.936270214292,140.468135107146,70.234067553573,469.416190905567,117.354047726392,541
"542",275.290732056582,137.645366028291,68.8226830141455,459.964836848457,114.991209212114,542
"543",323.910350907272,161.955175453636,80.9775877268181,508.91069490515,127.227673726288,543
"544",365.688462391635,182.844231195818,91.4221155979088,550.410688848429,137.602672212107,544
"545",327.204647402381,163.60232370119,81.8011618505952,504.548083055889,126.137020763972,545
"546",335.66809395476,167.83404697738,83.91702348869,502.892636071177,125.723159017794,546
"547",337.48281638819,168.741408194095,84.3707040970475,501.829665576612,125.457416394153,547
"548",524.951840090803,262.475920045401,131.237960022701,692.274511348434,173.068627837109,548
"549",284.53007352236,142.26503676118,71.13251838059,457.943376792269,114.485844198067,549
"550",270.471732732603,135.235866366302,67.6179331831509,442.417100189481,110.60427504737,550
"551",377.649620543718,188.824810271859,94.4124051359295,571.102808532915,142.775702133229,551
"552",277.005128897643,138.502564448821,69.2512822244107,475.554840598494,118.888710149623,552
"553",353.544759680342,176.772379840171,88.3861899200854,551.390458418476,137.847614604619,553
"554",380.044230294656,190.022115147328,95.011057573664,577.090962626153,144.272740656538,554
"555",601.946560981817,300.973280490909,150.486640245454,778.317145058162,194.579286264541,555
"556",616.806950275552,308.403475137776,154.201737568888,785.517847413257,196.379461853314,556
"557",615.796292739606,307.898146369803,153.949073184901,781.605479065826,195.401369766457,557
"558",533.709897492966,266.854948746483,133.427474373241,697.273849604785,174.318462401196,558
"559",536.7538353892,268.3769176946,134.1884588473,699.025726009508,174.756431502377,559
"560",478.607988702543,239.303994351271,119.651997175636,636.444258716139,159.111064679035,560
"561",494.388297194995,247.194148597497,123.597074298749,657.436559699772,164.359139924943,561
"562",524.873915442381,262.436957721191,131.218478860595,689.178330043201,172.2945825108,562
"563",460.132716764528,230.066358382264,115.033179191132,621.397130690717,155.349282672679,563
"564",438.228901030343,219.114450515171,109.557225257586,588.615814026599,147.15395350665,564
"565",479.089303898866,239.544651949433,119.772325974716,635.021215287853,158.755303821963,565
"566",500.339945280418,250.169972640209,125.084986320105,655.284022154747,163.821005538687,566
"567",498.743733949203,249.371866974602,124.685933487301,656.433050832853,164.108262708213,567
"568",548.265823035966,274.132911517983,137.066455758991,710.581340366187,177.645335091547,568
"569",595.521334793612,297.760667396806,148.880333698403,760.312008367376,190.078002091844,569
"570",623.272622075135,311.636311037567,155.818155518784,784.319596196418,196.079899049105,570
"571",642.514393914757,321.257196957379,160.628598478689,799.250159610581,199.812539902645,571
"572",615.625854089886,307.812927044943,153.906463522472,778.101012274084,194.525253068521,572
"573",646.752829142029,323.376414571015,161.688207285507,801.838153365096,200.459538341274,573
"574",658.415997157115,329.207998578557,164.603999289279,810.787140838367,202.696785209592,574
"575",629.312319455009,314.656159727505,157.328079863752,789.172957317257,197.293239329314,575
"576",595.401782310106,297.700891155053,148.850445577526,763.179991639753,190.794997909938,576
"577",522.992333536617,261.496166768309,130.748083384154,696.619167147879,174.15479178697,577
"578",422.111677209644,211.055838604822,105.527919302411,585.164168115915,146.291042028979,578
"579",416.079540987135,208.039770493567,104.019885246784,576.895703957053,144.223925989263,579
"580",469.853461925644,234.926730962822,117.463365481411,641.281837419677,160.320459354919,580
"581",441.276081275142,220.638040637571,110.319020318786,595.455794386909,148.863948596727,581
"582",386.014583606406,193.007291803203,96.5036459016016,537.421805576076,134.355451394019,582
"583",454.210192189687,227.105096094843,113.552548047422,610.414902671118,152.603725667779,583
"584",474.218687671058,237.109343835529,118.554671917765,618.9762256931,154.744056423275,584
"585",479.772697013088,239.886348506544,119.943174253272,620.95855210936,155.23963802734,585
"586",537.977142845826,268.988571422913,134.494285711457,678.079264351447,169.519816087862,586
"587",539.854620582466,269.927310291233,134.963655145617,677.876368156893,169.469092039223,587
"588",548.120975766506,274.060487883253,137.030243941627,679.657126843291,169.914281710823,588
"589",562.926964060608,281.463482030304,140.731741015152,691.134758253206,172.783689563301,589
"590",608.832319752884,304.416159876442,152.208079938221,737.050132175284,184.262533043821,590
"591",571.050017976212,285.525008988106,142.762504494053,704.920156102295,176.230039025574,591
"592",567.51743704781,283.758718523905,141.879359261952,705.632725926261,176.408181481565,592
"593",588.431694750148,294.215847375074,147.107923687537,727.375042296386,181.843760574097,593
"594",607.165729071471,303.582864535735,151.791432267868,743.092577121057,185.773144280264,594
"595",670.269839927788,335.134919963894,167.567459981947,789.429954903342,197.357488725835,595
"596",573.752976523365,286.876488261682,143.438244130841,715.201690370495,178.800422592624,596
"597",471.953083675056,235.976541837528,117.988270918764,600.239679492522,150.059919873131,597
"598",492.695686101772,246.347843050886,123.173921525443,611.518584272702,152.879646068175,598
"599",525.40469397655,262.702346988275,131.351173494137,638.257217364224,159.564304341056,599
"600",569.96539452292,284.98269726146,142.49134863073,700.723940240712,175.180985060178,600
"601",570.119395465412,285.059697732706,142.529848866353,709.546652784743,177.386663196186,601
"602",581.692677206123,290.846338603062,145.423169301531,723.240611497812,180.810152874453,602
"603",635.031146574501,317.51557328725,158.757786643625,769.335915392787,192.333978848197,603
"604",625.893180982991,312.946590491495,156.473295245748,762.728870043589,190.682217510897,604
"605",545.018657993406,272.509328996703,136.254664498352,696.907344664827,174.226836166207,605
"606",463.900749392127,231.950374696064,115.975187348032,585.738396518156,146.434599129539,606
"607",558.551834418653,279.275917209327,139.637958604663,674.863690829132,168.715922707283,607
"608",587.178535778706,293.589267889353,146.794633944676,691.30871681426,172.827179203565,608
"609",596.012321221565,298.006160610782,149.003080305391,693.228051164575,173.307012791144,609
"610",520.554480322141,260.27724016107,130.138620080535,609.991845477947,152.497961369487,610
"611",512.871966096742,256.435983048371,128.217991524185,570.889850483257,142.722462620814,611
"612",600.431052205579,300.21552610279,150.107763051395,664.529259022628,166.132314755657,612
"613",669.788165605529,334.894082802765,167.447041401382,730.621782469887,182.655445617472,613
"614",629.838999499422,314.919499749711,157.459749874856,681.713056530486,170.428264132621,614
"615",570.060317437118,285.030158718559,142.515079359279,642.500488952796,160.625122238199,615
"616",492.089485167425,246.044742583712,123.022371291856,554.728803412172,138.682200853043,616
"617",483.239372530017,241.619686265009,120.809843132504,548.661125983709,137.165281495927,617
"618",470.024410151813,235.012205075907,117.506102537953,539.209130436976,134.802282609244,618
"619",528.125289834997,264.062644917499,132.031322458749,577.420983767243,144.355245941811,619
"620",545.297031530264,272.648515765132,136.324257882566,588.24456820041,147.061142050102,620
"621",617.417485754317,308.708742877159,154.354371438579,672.296591035305,168.074147758826,621
"622",659.523473206594,329.761736603297,164.880868301648,695.325116397339,173.831279099335,622
"623",597.375181546499,298.687590773249,149.343795386625,659.18285805247,164.795714513118,623
"624",611.568136156612,305.784068078306,152.892034039153,669.021145879825,167.255286469956,624
"625",652.739446871276,326.369723435638,163.184861717819,693.868366201349,173.467091550337,625
"626",603.769628266658,301.884814133329,150.942407066665,629.307347659945,157.326836914986,626
"627",538.914293715711,269.457146857855,134.728573428928,589.218775103035,147.304693775759,627
"628",475.757618866917,237.878809433458,118.939404716729,548.113621088854,137.028405272214,628
"629",512.627051754045,256.313525877022,128.156762938511,572.225165604994,143.056291401248,629
"630",492.086765993483,246.043382996741,123.021691498371,557.976120738249,139.494030184562,630
"631",455.776031300945,227.888015650473,113.944007825236,530.155451700817,132.538862925204,631
"632",462.844492956942,231.422246478471,115.711123239235,534.111671482317,133.527917870579,632
"633",481.312506073531,240.656253036765,120.328126518383,546.003413476836,136.500853369209,633
"634",592.620620439854,296.310310219927,148.155155109964,616.405623492073,154.101405873018,634
"635",612.135575696155,306.067787848078,153.033893924039,664.827107782951,166.206776945738,635
"636",651.829614706815,325.914807353407,162.957403676704,686.536010069079,171.63400251727,636
"637",629.642915176839,314.82145758842,157.41072879421,676.236638227373,169.059159556843,637
"638",629.798398803676,314.899199401838,157.449599700919,678.198318153101,169.549579538275,638
"639",653.715394733241,326.857697366621,163.42884868331,695.759603665488,173.939900916372,639
"640",586.619330812884,293.309665406442,146.654832703221,658.674856210207,164.668714052552,640
"641",565.50986231784,282.75493115892,141.37746557946,605.726738480447,151.431684620112,641
"642",591.442581739205,295.721290869602,147.860645434801,661.041930189549,165.260482547387,642
"643",545.693640874939,272.84682043747,136.423410218735,594.111228136982,148.527807034245,643
"644",529.887889990914,264.943944995457,132.471972497729,583.716761821993,145.929190455498,644
"645",497.44931247175,248.724656235875,124.362328117938,561.194232692327,140.298558173082,645
"646",488.029972509459,244.014986254729,122.007493127365,555.294147923058,138.823536980765,646
"647",466.025808618975,233.012904309487,116.506452154744,540.079661552682,135.019915388171,647
"648",437.181704259409,218.590852129704,109.295426064852,518.681057474445,129.670264368611,648
"649",477.662912851262,238.831456425631,119.415728212816,546.741822157592,136.685455539398,649
"650",580.797501346047,290.398750673023,145.199375336512,610.009111443174,152.502277860793,650
"651",571.352916426062,285.676458213031,142.838229106515,605.487437247551,151.371859311888,651
"652",548.7189256594,274.3594628297,137.17973141485,592.338438157272,148.084609539318,652
"653",552.611851181088,276.305925590544,138.152962795272,593.767382612455,148.441845653114,653
"654",531.452827307906,265.726413653953,132.863206826976,578.429402260537,144.607350565134,654
"655",528.470214114319,264.235107057159,132.11755352858,575.947277974797,143.986819493699,655
"656",577.658054182454,288.829027091227,144.414513545614,606.388446408768,151.597111602192,656
"657",541.155913946065,270.577956973032,135.288978486516,583.498699476472,145.874674869118,657
"658",628.605908466475,314.302954233238,157.151477116619,627.497900626345,156.874475156586,658
"659",616.877331655304,308.438665827652,154.219332913826,625.794002567195,156.448500641799,659
"660",584.313105892379,292.156552946189,146.078276473095,552.969234018319,138.24230850458,660
"661",499.611056292123,249.805528146061,124.902764073031,505.555061985371,126.388765496343,661
"662",582.807968348883,291.403984174441,145.701992087221,545.710002214445,136.427500553611,662
"663",627.903700762329,313.951850381164,156.975925190582,559.73407304067,139.933518260167,663
"664",581.939758533469,290.969879266734,145.484939633367,539.596447776349,134.899111944087,664
"665",599.119226627664,299.559613313832,149.779806656916,544.968561292164,136.242140323041,665
"666",636.387095974972,318.193547987486,159.096773993743,558.583747810294,139.645936952573,666
"667",585.523003313902,292.761501656951,146.380750828475,535.032316489495,133.758079122374,667
"668",606.515230082116,303.257615041058,151.628807520529,544.240709622894,136.060177405723,668
"669",592.166465762063,296.083232881032,148.041616440516,538.433081858887,134.608270464722,669
"670",562.119527073963,281.059763536981,140.529881768491,525.366944249106,131.341736062277,670
"671",551.002199662291,275.501099831146,137.750549915573,520.872667069135,130.218166767284,671
"672",544.038694239839,272.01934711992,136.00967355996,519.121875361056,129.780468840264,672
"673",581.330385232092,290.665192616046,145.332596308023,539.642980924322,134.910745231081,673
"674",621.337894113139,310.668947056569,155.334473528285,556.456739035682,139.114184758921,674
"675",620.107490927988,310.053745463994,155.026872731997,558.629040789525,139.657260197381,675
"676",592.563589436049,296.281794718024,148.140897359012,547.324290245513,136.831072561378,676
"677",565.643307311123,282.821653655561,141.410826827781,536.509207859833,134.127301964958,677
"678",534.819362666606,267.409681333303,133.704840666652,525.215265582264,131.303816395566,678
"679",485.903652993592,242.951826496796,121.475913248398,497.644279986381,124.411069996595,679
"680",486.567667644217,243.283833822109,121.641916911054,499.155586791067,124.788896697767,680
"681",525.252642511689,262.626321255845,131.313160627922,520.060064546548,130.015016136637,681
"682",497.380152215317,248.690076107659,124.345038053829,496.626229917027,124.156557479257,682
"683",476.907748099775,238.453874049888,119.226937024944,495.33946663407,123.834866658518,683
"684",465.528027048711,232.764013524356,116.382006762178,493.513133959391,123.378283489848,684
"685",386.458778447747,193.229389223873,96.6146946119366,444.485550928769,111.121387732192,685
"686",371.43359708887,185.716798544435,92.8583992722175,425.995890456567,106.498972614142,686
"687",375.514003508141,187.757001754071,93.8785008770353,422.749165419959,105.68729135499,687
"688",516.022973521247,258.011486760623,129.005743380312,509.165010988639,127.29125274716,688
