"","AET.PT.STD.Wil150mm","AET.PT.cc050.Wil150mm","AET.PT.cc025.Wil150mm","AET.Dobr.cc100","AET.Dobr.cc025","ID"
"322",1186.02565415464,1545.99206802585,1743.62360994307,226.800707818188,79.2364877665876,322
"323",1101.22434227815,1497.58928569924,1724.21247472283,237.592652073475,83.1112036150199,323
"324",1075.63248969016,1476.71135501471,1717.99636546791,241.145923130574,84.6373811979764,324
"325",1100.57591965788,1484.9886641949,1723.66028315137,239.19571250941,84.1518370301776,325
"326",1181.06662093596,1549.53054540528,1749.05056671624,225.999259988728,78.7944724302854,326
"327",1196.67554647113,1534.99711072906,1758.15297658074,227.787627404386,79.6888264283731,327
"328",1205.46505190206,1544.44696266508,1760.84778190332,222.804259064489,77.7778878638312,328
"329",1263.83457291085,1606.89283844511,1768.50142546892,203.42443538146,69.0574627460425,329
"330",1294.32921587267,1624.77663122388,1773.07797163635,195.633813104678,65.8380992943534,330
"331",1247.47886972219,1587.45766805625,1763.55178920155,208.229429874598,71.5113284123839,331
"332",1218.3073099976,1566.28799434887,1754.66610680068,219.158144821812,76.0546425395187,332
"333",1197.1480638315,1551.89495565947,1746.31055202874,226.695380220776,79.1046615159835,333
"334",1218.81298539457,1570.50605960464,1753.01258657792,222.667107005759,77.246167708242,334
"335",1188.08334159034,1553.48112142302,1744.5770166004,230.891927982039,80.3851891407239,335
"336",1229.34265759755,1576.53396546866,1756.52700205865,220.872849943385,76.408012894873,336
"337",1275.16791946048,1605.74538088398,1765.33674772261,208.387304033778,71.1434865595883,337
"338",1284.43267689272,1611.11133271787,1766.0451902535,206.241945517747,70.1644501439188,338
"339",1307.27983811392,1624.21314609389,1768.07173865359,202.137967855465,68.2792413668359,339
"340",1266.89994647385,1600.75340239602,1760.12740537914,213.536141053529,72.9852746290524,340
"341",1224.36879644752,1573.08601715897,1749.66995706924,223.14590507494,77.0946605788006,341
"342",1219.48503060566,1574.12331264428,1749.33042208422,224.215178933802,77.2612937140102,342
"343",1175.81298376305,1547.57314467236,1736.45973664313,231.57089766071,80.4330924623391,343
"344",1166.86499040721,1539.00210634529,1735.65639172725,233.403345926421,81.4387467339683,344
"345",1148.93916488246,1528.35976132178,1733.33676619106,235.224630833865,82.1749554702123,345
"346",1167.60868260005,1535.49005206089,1738.97719180103,233.192236013724,81.6102439627047,346
"347",1134.98194300466,1520.81356307367,1733.57409922774,235.719526855775,82.4519424986753,347
"348",1192.23267163257,1574.58373672896,1753.5660826937,222.567442607363,76.1868393147071,348
"349",1270.19458355348,1619.39182434537,1770.38359910419,204.969132244225,68.9283519821778,349
"350",1437.26503753668,1697.51127063059,1788.3485839847,172.245637024125,55.193725520028,350
"351",1693.96695482717,1789.95565342319,1800,112.119220068264,33.4642088579785,351
"352",1593.21078342908,1761.25123794373,1800,126.693128935689,38.9167752331892,352
"353",1342.07180713045,1650.88836699414,1778.39980917351,186.17802722558,61.6244727143801,353
"354",1210.24475086309,1566.11882656287,1755.09234554216,222.416547269631,77.0281463685874,354
"355",1199.59968331941,1554.26401489799,1749.60543929489,226.545124919436,78.913829110599,355
"356",1207.98862302914,1561.45769360202,1751.68470547468,226.383818330485,78.6410465452323,356
"357",1212.65681881814,1572.51293904338,1755.81397161888,225.164739072488,77.5409874170491,357
"358",1261.80681570645,1609.44132216302,1765.61385195697,214.797809058645,72.7246037616644,358
"359",1229.35489625933,1593.74645468371,1758.49752305548,223.875033379575,75.9843356988539,359
"360",1174.67908597612,1570.19222641264,1745.26076674829,232.273960891032,78.816935476448,360
"361",1073.75146551408,1532.9100733101,1720.86719954159,244.06986994593,81.796215169225,361
"362",1170.31458479226,1579.92185498308,1742.68232554845,234.053588443012,78.3283672066076,362
"363",1306.42933757153,1636.55158876913,1772.1756133322,214.069107956938,71.6507258510887,363
"364",1361.27780551764,1660.25313190833,1780.21043916229,199.814822265147,65.8926627597449,364
"365",1358.43254043914,1655.31719757211,1779.04559349334,199.774440480993,66.108050356645,365
"366",1436.93733442984,1690.67802269961,1786.77769239762,187.254074928104,60.3116534310246,366
"367",1568.39110612348,1751.01574361147,1799.08223530967,112.035939266215,30.1763062523509,367
"368",1561.70997930552,1745.13452831564,1798.87810489286,108.327726622056,29.2595580174942,368
"369",1416.47949874357,1679.35198010946,1782.6062431276,155.55514324312,43.5755482875109,369
"370",1186.82713784306,1566.51258931098,1741.04231650768,238.283451806538,80.942512278429,370
"371",1187.02589660494,1566.72602619838,1742.22974246388,237.953356199804,80.9340689858649,371
"372",1224.50640478416,1593.90868813655,1752.60022574403,229.380898268541,76.9076972607438,372
"373",1234.25306844141,1602.46877151076,1756.19978566716,229.67753252948,76.7881132520534,373
"374",1288.75042478126,1626.36834539278,1768.77970713277,222.135944867069,74.3048516448544,374
"375",1305.05106320384,1634.61362850458,1772.36843180204,216.368475331829,72.1012060716803,375
"376",1311.0392193007,1638.7537712829,1773.32692991148,215.055751009591,71.4887509888258,376
"377",1390.53114312614,1675.48818590153,1783.08715144183,198.314272693615,64.3761961333956,377
"378",1388.6897095098,1673.15825706057,1781.3293244832,198.701016511243,64.5565950142275,378
"379",1234.4171330079,1593.39153710743,1753.3119146483,228.610290446544,77.1022293639458,379
"380",1288.03384592008,1619.72255026975,1763.20680704826,220.854516735235,73.9930006821151,380
"381",1167.90713665806,1556.34786600592,1726.90712934298,191.271802116991,55.4789976984497,381
"382",1207.75734933288,1574.30926770526,1734.41543791257,188.518631971415,54.5582956864783,382
"383",1123.55763935048,1640.49442937662,1756.42867297021,167.306941125341,47.5180887321956,383
"384",1046.96357524935,1630.68164351106,1752.45247201913,171.449971110863,48.8652591824902,384
"385",783.565940971308,1540.92776449884,1710.10163265122,186.066682637682,53.7035545123837,385
"386",829.431743100554,1570.92774086155,1726.12481629456,186.493450216527,53.8251730115869,386
"387",918.566558182317,1605.4806558736,1742.66335796074,181.686070720499,52.2150316824802,387
"388",1018.24854236241,1629.88482208705,1753.07688459934,174.421862028785,49.7757922265968,388
"389",1350.28410968291,1677.82792762791,1770.1371203568,149.51286116006,41.6537006483949,389
"390",1609.97008161902,1747.69177969257,1793.40248187665,102.545241439344,27.6299906053973,390
"391",1719.0703467361,1781.85948755102,1797.38636428942,68.8977182607785,18.3185229557378,391
"392",1614.71226981548,1750.00652499985,1792.53736663308,100.629797712582,27.059586952398,392
"393",864.161307991617,1587.05333256668,1731.34873860315,175.395048845471,50.3335179029308,393
"394",664.458070699843,1506.23948015809,1695.02434031391,188.651467799531,54.7860760118044,394
"395",1039.87361781719,1496.57863153075,1699.26998397446,199.34569038161,58.3840842444363,395
"396",953.997208745315,1451.12458260951,1678.27497843204,239.170698116744,80.1647908972237,396
"397",1282.25187704915,1637.32759913253,1768.02361588153,210.854140939467,68.8608858289863,397
"398",1273.13100669954,1631.60204756231,1770.60389029093,214.475383399839,71.0784119203702,398
"399",1308.60230980388,1649.57639742382,1778.32379062891,206.107451208961,67.6729476580007,399
"400",1424.29778174979,1700.07870936972,1791.79873501469,184.891383299574,58.8693236143626,400
"401",1275.77513823915,1634.76727456,1775.58008039984,209.786194952651,69.5022366190533,401
"402",1215.94108331763,1589.25005709156,1763.84144097025,222.999251825922,75.8830543610263,402
"403",1251.32859767011,1609.9044589815,1768.53412150371,213.883601474267,72.1682710606626,403
"404",1243.17538196112,1601.95597554815,1765.79218928286,216.73686302557,73.6091783524995,404
"405",1232.36351750263,1599.98907067509,1752.81931161738,208.287475996835,69.7760206952171,405
"406",1406.59598334318,1676.83987583628,1777.35814980781,178.071752457025,57.0733329896605,406
"407",963.989225359831,1643.00022989706,1761.12058579111,199.869949966329,65.7147638138964,407
"408",660.147179460971,1546.92564231202,1718.14198223744,181.434827730689,52.6324100816428,408
"409",641.669120478996,1527.92417982564,1707.5952787819,179.160875861807,51.8929822741584,409
"410",572.928269741047,1479.9242276068,1684.19897975586,187.35154837215,54.5183660873812,410
"411",536.646627826531,1416.75182651326,1651.47599068008,196.428196047816,57.3616644881147,411
"412",576.930967023191,1471.01803982231,1681.52998736974,195.418320402472,57.0026777605807,412
"413",716.213754222702,1565.21194160382,1726.06954491216,187.880451171133,54.414084962762,413
"414",921.629543954804,1630.14602586759,1754.54709877075,175.954151267274,50.3541956289153,414
"415",1050.30056605004,1651.03239668878,1761.6670852377,168.329400257686,47.7159797927966,415
"416",1194.98148115101,1670.48618802432,1767.76838673692,159.579545923859,44.8207080745672,416
"417",1430.75858075401,1702.0430549604,1777.41598011397,145.333739310243,40.1879944316366,417
"418",1584.60076363606,1740.00894909679,1786.32291907799,112.251731023611,30.5169110532778,418
"419",1693.58205054769,1772.2097590865,1794.97818780768,84.5862179513778,22.3974285660554,419
"420",1586.5898185358,1740.58306716328,1786.73537182649,110.811748267857,30.018199113051,420
"421",1301.12211515979,1681.67858719503,1767.80453796085,151.909810105894,42.1710904857209,421
"422",1211.75618617242,1663.95038967852,1760.45113071432,157.887138235292,44.0435046556106,422
"423",1063.52826824221,1634.14549655264,1748.54470730909,167.366561865273,47.0813674240668,423
"424",1020.64086283009,1626.80262910096,1746.12684512221,169.322108520059,47.7873526920858,424
"425",962.246067933018,1616.24284928384,1742.87829000731,173.084147937713,49.0943624666089,425
"426",1010.19609626184,1627.37375525627,1746.92888410562,171.136899460108,48.4740640619838,426
"427",1081.38449273666,1622.76898934609,1739.45394611422,163.848567478538,45.9081238940414,427
"428",1596.18464250059,1743.05212402623,1782.74776456892,108.137293275554,29.3011078540319,428
"429",1748.43800682197,1791.04359770868,1796.55537721877,68.8781805500243,17.8704338539521,429
"430",1456.22706110787,1709.48659018805,1778.49176061302,127.303772516828,35.4840036193558,430
"431",1195.17821379425,1674.5057223954,1767.18624559684,135.404689048216,38.6260775284227,431
"432",706.10946842691,1524.49429601566,1701.8444136811,186.949616558245,53.7350626956503,432
"433",849.749372234988,1599.08979265072,1738.81630454124,171.733827821662,48.9018547206305,433
"434",782.990612533959,1597.74301956335,1742.52287944868,174.26864447017,49.8552345317058,434
"435",794.241041043747,1621.90338980119,1757.10334709919,172.589636000997,49.5528219489116,435
"436",673.292764881375,1598.06015316419,1751.98327548865,218.909935554867,73.705831742127,436
"437",797.195939559658,1631.30962062384,1766.78759567403,201.530567803838,66.9211902267547,437
"438",871.61477775553,1647.55798871303,1774.37957366817,191.101583478598,62.6234294651235,438
"439",756.33618724,1631.53983973015,1769.34513417494,196.822702540197,64.9038972168128,439
"440",1244.09094386029,1625.84138043228,1782.59436639632,201.51296654737,67.2963525854802,440
"441",677.275850865746,1495.43015918677,1740.80923191965,229.504503204192,77.7317610248094,441
"442",797.994412398504,1511.60877746758,1753.86821144266,225.762311561893,76.7295000934458,442
"443",838.85722923664,1477.32424706868,1744.25276554405,228.84888842362,79.4786807381226,443
"444",887.914701601794,1470.45443582832,1742.04912838292,225.074245156708,78.7283243141417,444
"445",984.511540385844,1512.47818069249,1755.22600744329,210.242761302753,73.0796366819705,445
"446",1065.07977763475,1573.52175005097,1773.07741743329,195.121391818687,66.7348164259984,446
"447",1318.43134617181,1676.26909090669,1796.95726870296,159.493325888431,51.8410490445146,447
"448",1088.57198059524,1592.28507751595,1774.78816846154,181.185732773524,61.4441041970108,448
"449",1022.85486341732,1558.34575621827,1767.66583988142,213.090166978031,83.8039844819674,449
"450",1282.98119015449,1662.48570580996,1791.87584418375,159.81616411032,52.2757699911531,450
"451",1087.33780865043,1597.52491699967,1774.86457895461,200.284635411868,77.8859972829523,451
"452",1041.95120486679,1584.82976707229,1773.30645521558,211.741869117776,82.1993573482305,452
"453",1136.34030607241,1626.20682369402,1782.81599263796,205.237058530361,77.8068388226534,453
"454",1086.25533103362,1593.70242183898,1775.71417239209,187.811823729911,63.6742706850922,454
"455",1190.61539818959,1630.78835849333,1783.77618050839,177.033925975567,58.8340702584334,455
"456",990.461195113401,1195.00844115289,1552.949329517,381.863471372099,165.093373843617,456
"457",993.282391067815,1198.61076124438,1554.73337943153,380.370585241207,164.458176655665,457
"458",978.864420974462,1185.73616391849,1546.34778420313,398.97962679526,170.387305318337,458
"459",990.834229182905,1197.24332927194,1552.71731319496,388.010584263728,166.739013440121,459
"460",1014.06100952649,1224.77769077668,1568.86885820524,360.449905345215,157.486786890215,460
"461",991.056139934691,1202.13498845215,1555.32544800603,393.494084360999,167.984598718028,461
"462",1005.80892654384,1222.61569692528,1567.14477382144,380.503435625092,163.0787071558,462
"463",1013.644713834,1236.22431084118,1574.4032557884,373.352406256259,160.081328508187,463
"464",994.078314826483,1215.74586488983,1562.74149298922,397.286991714823,167.596235473631,464
"465",1013.48743559396,1235.82319463278,1572.60553712095,374.196304105947,160.154286184127,465
"466",1012.68174319035,1229.93325916906,1568.3924305151,372.481524950393,160.216699209763,466
"467",988.940891711082,1204.63735424831,1553.32248759249,400.933273077941,169.634697049744,467
"468",1003.02117409318,1215.82871025252,1558.88577995377,385.284759128858,164.899479567639,468
"469",1008.36445686294,1223.15599819254,1563.57763939704,379.571657598066,162.837807338313,469
"470",982.913845302519,1204.12034825811,1554.27697070754,411.626027056955,172.265670908646,470
"471",990.170592862151,1210.8386201461,1558.15299984076,404.08281088546,169.893529362652,471
"472",1018.9379570681,1238.61743830319,1573.04803105058,369.709360419724,159.275363676063,472
"473",1021.86856059937,1246.13584498105,1577.52952329031,370.139568400387,158.984312587282,473
"474",1002.37605927672,1224.91614389558,1566.11981441295,397.787290049668,167.882788558578,474
"475",1007.94415069599,1230.19039953883,1568.40906520719,393.554900778122,166.5788922097,475
"476",1011.91240776388,1227.72409929888,1566.00597921623,384.332937987786,164.523285715756,476
"477",1000.41976105345,1220.06542872339,1562.41065794241,401.592726330507,169.401127458016,477
"478",991.339880553534,1218.63587217453,1563.10720344759,414.64289621362,172.596607628994,478
"479",991.376778996833,1219.24839323992,1563.62276281434,415.161789453714,172.692105276887,479
"480",1000.95393395034,1220.0507659701,1561.35803536484,401.615893463584,169.578935529927,480
"481",1022.33459697115,1248.17207604577,1577.08346020413,377.125146532031,161.037604513818,481
"482",997.794290806551,1228.5968427792,1567.98742971577,409.547425417958,170.257087113602,482
"483",978.302662201274,1211.46636801558,1559.46732929137,428.965122128523,175.994413481486,483
"484",975.915484182004,1214.85544957228,1562.42384623697,433.457026556665,176.620761764735,484
"485",992.456170291528,1213.26225419545,1557.87891752125,407.954762765659,170.741232347503,485
"486",998.057051136791,1234.42348624549,1572.49957330065,408.496976054667,169.047051055793,486
"487",998.706912111442,1228.12996784797,1567.86084327201,406.3197051586,169.325399616727,487
"488",999.737204642727,1228.98472573872,1569.07295583314,405.45171650003,169.00428408507,488
"489",1006.93988555745,1237.55885786514,1574.46683434809,396.667753431365,166.025760723501,489
"490",983.532573740771,1203.95809980883,1556.32983619025,415.515741398392,173.411060826011,490
"491",983.582116234747,1204.05789546592,1558.19333328252,413.270565541651,172.788685004606,491
"492",999.778644499119,1229.15917802283,1574.35155684661,399.692069644764,167.384962794196,492
"493",1034.13581482293,1289.28007657517,1603.1880875898,368.410355829488,155.527126126572,493
"494",980.86666587595,1277.93660718243,1605.49253671827,445.109433826615,176.89979996926,494
"495",976.31068101191,1268.07028451804,1600.99782847837,446.667678669712,178.370678880912,495
"496",1025.92070882136,1276.73058456494,1598.46424023708,373.85060457609,158.490785456448,496
"497",1080.25857702452,1364.32845530124,1637.64470832469,318.020745439325,138.656254705714,497
"498",1111.41444294714,1439.11483069288,1670.25202987115,305.150834456276,128.786333547347,498
"499",1063.09280213506,1347.32673355534,1629.05679560344,353.402190710174,148.202483655939,499
"500",985.66208188289,1209.91779198323,1559.34148943158,425.528084480529,176.512546584874,500
"501",1006.40166478129,1256.31925251802,1583.59808810831,421.507274498834,171.886029095967,501
"502",1059.89908522303,1346.99809192801,1627.9670231175,387.579132369178,157.089986455912,502
"503",1000.0830832409,1266.54907129786,1586.98719765415,445.538125672214,177.359508278961,503
"504",1032.1851504109,1304.89328432186,1601.37955975986,418.14498010187,167.942528296711,504
"505",1077.42442265024,1346.80034365134,1631.43897394592,378.846072369624,153.103981860747,505
"506",1031.60844473664,1314.52564860585,1609.47978694816,436.518240797593,170.461089580733,506
"507",1006.56158836291,1273.98935702644,1582.22017890744,454.410802524657,178.70756945955,507
"508",1038.10362325503,1282.14341166465,1585.09554800998,417.488175358047,168.803499639607,508
"509",1051.43285997693,1281.45856228002,1584.9525701243,401.405235571045,164.916758232189,509
"510",1051.87073166389,1279.31234474328,1583.29904440361,404.773990424342,166.198110485442,510
"511",1048.29422899986,1276.57553233705,1581.06108312406,413.804669728368,168.97760912276,511
"512",1040.01955911577,1274.35209763772,1578.91097500212,424.658489287276,172.199931890563,512
"513",1048.34273654021,1286.49275131359,1590.48484921654,422.509581623722,170.124990387096,513
"514",1031.54931691854,1273.90231649184,1578.47195243992,436.541387754935,175.54483895846,514
"515",1047.71013208143,1277.92935319155,1582.57213032991,415.534863524905,169.791672260784,515
"516",1052.38371819348,1283.84048428891,1588.07652741197,411.445179849539,168.104427953584,516
"517",1085.93307385141,1324.17470866044,1620.85385000621,358.976953315726,150.23997762692,517
"518",1122.51840100204,1404.1874024247,1657.0483640719,300.790782161405,127.435848119284,518
"519",1111.26883837198,1371.30172154607,1645.03496014863,337.959853826617,141.056037303938,519
"520",1049.69560761036,1297.25881171711,1598.50119405222,423.950174238046,170.927299613846,520
"521",1063.09500717261,1310.24455053603,1609.16258196073,414.106412036095,166.851275389436,521
"522",1071.66374520601,1320.4062679035,1616.8509802358,406.114863162101,163.787742559716,522
"523",1106.1744532061,1374.38963107581,1650.14536096682,381.248642953865,152.221191360066,523
"524",1069.05310930207,1342.50689759644,1632.16798102196,429.320179377821,167.349736311193,524
"525",1045.01256756505,1326.97558204921,1621.3520521098,454.406089400572,174.851749557464,525
"526",1026.96163691266,1326.1659265955,1620.74499185875,481.355051885885,181.566702314414,526
"527",1053.65415237927,1376.99559834947,1654.65242907281,481.505412387623,176.785438862358,527
"528",1057.58095127121,1367.79300340407,1649.24329296839,472.268105031573,175.165983950847,528
"529",1045.923905833,1363.23540206173,1646.52263906723,488.818252775172,179.955546015238,529
"530",1025.19438439672,1344.1440166949,1634.08988065967,505.019813217278,186.728793726396,530
"531",1051.9605095939,1343.68779182983,1634.2563633219,471.36181070503,177.252579637624,531
"532",1071.13475502595,1376.97939564157,1656.10464004731,470.784503972072,174.134860033529,532
"533",1047.63826157626,1352.50081920878,1640.62837619691,489.147999462566,181.189090926818,533
"534",1028.54425472191,1334.72063234656,1628.28424764622,501.715994525725,187.12202034365,534
"535",1074.37952848354,1359.82569551036,1645.59496119411,456.855290071965,172.817321365501,535
"536",1135.44888903697,1419.08128243834,1672.37473194511,406.544468983816,154.80498123318,536
"537",1130.04026805106,1409.9816419904,1668.06328063004,402.345113984218,154.655587403609,537
"538",1104.11449743924,1361.30736483759,1646.57917469463,407.013862727084,160.350210046122,538
"539",1162.14916084827,1459.83040994566,1681.50964195061,324.559433169499,130.82394452307,539
"540",1242.97743909553,1553.81634303855,1714.15851421252,256.061188693232,102.241622689456,540
"541",1230.93371562481,1541.76472484944,1709.71598334824,265.046647111592,106.732703378906,541
"542",1235.07413615673,1545.56221479409,1711.0148738049,261.662092621385,104.652902985745,542
"543",1186.15695035956,1492.01528468523,1691.36589323495,283.094387813827,115.418581695033,543
"544",1158.28495860287,1458.19321523332,1679.29637649398,307.783796225021,125.035237465863,544
"545",1185.05441325209,1487.38483492422,1689.22212572226,283.174898042477,114.575392496767,545
"546",1178.73245913675,1474.58930316421,1683.97522337387,279.471989437508,113.958149937286,546
"547",1177.20802139339,1475.18366927282,1684.66489242739,280.537978134826,113.944564738816,547
"548",1096.27263985315,1331.4517759154,1628.29943830405,386.363390912931,155.480900138467,548
"549",1233.79997588719,1544.04390331026,1710.96960290955,267.257090552341,104.942716697209,549
"550",1249.27475304857,1558.46939799741,1716.33828432824,259.079014958883,101.317984868111,550
"551",1164.97598878823,1460.55755483922,1681.57135493153,328.15497705818,130.605797699855,551
"552",1254.27068127203,1565.998473999,1720.57499095945,283.536081075102,109.572335132023,552
"553",1182.42270828192,1490.33499932581,1693.32785128467,320.185686389409,126.452449675457,553
"554",1166.7422899165,1463.85081197755,1683.21462392408,333.120579459754,132.1209474214,554
"555",1085.49403505595,1358.95483337737,1649.95482390495,476.758784006311,177.46309658934,555
"556",1078.78928977835,1337.98283703629,1637.90164462762,474.204342129874,178.470882128324,556
"557",1079.47446309165,1314.6385436186,1620.98952814088,458.190654785987,176.522271064867,557
"558",1097.06355209621,1324.63660812915,1623.26795554266,385.231743420138,156.712515429105,558
"559",1096.70625432937,1323.23807976924,1622.50177076147,386.801058147133,157.18931952986,559
"560",1117.85890945586,1355.38106661072,1636.12065976319,347.850514343526,143.659363801947,560
"561",1114.79468021233,1351.39083486441,1635.56403403209,366.221328252992,148.724155341274,561
"562",1105.89459655333,1340.10639631311,1631.84845382813,391.189772161751,156.073849118429,562
"563",1129.9780433536,1379.58805644032,1647.42638512521,349.098334381201,141.096634544788,563
"564",1133.01019409307,1392.00678649883,1651.50627463653,326.339732471228,133.265819850976,564
"565",1122.37773655224,1361.84244991552,1639.26369392829,353.146022264173,143.842215195783,565
"566",1114.3957606174,1345.75436158572,1631.93397430843,363.042612717752,148.235794317517,566
"567",1115.77466295952,1349.18241553829,1633.82570976938,365.777745499975,148.672150118904,567
"568",1100.04241218704,1328.3500550618,1625.89854340382,403.605096809203,160.817797139408,568
"569",1086.06075305979,1310.56542396701,1618.31614538238,438.478874032432,171.861508920047,569
"570",1080.55822000014,1307.35045651302,1617.99469965055,458.633556849779,177.509160374646,570
"571",1076.69238883705,1304.06021498175,1616.26429761427,470.66778104651,180.98911033522,571
"572",1084.81055856507,1313.50237444146,1621.62006431372,457.586444373214,176.469579339791,572
"573",1076.55293734454,1303.72827043925,1616.64784593574,473.040553906286,181.710511259185,573
"574",1074.9640900337,1303.86603796657,1617.20779697138,481.060777413712,183.93228536633,574
"575",1082.28204225375,1311.15713268802,1621.07579186646,465.220257920943,179.161629002319,575
"576",1094.15827196333,1330.00867452998,1631.4068659963,452.557817330265,173.968717756145,576
"577",1117.64248218853,1364.97143942232,1646.29454042234,409.505256968869,159.519652147904,577
"578",1151.04818002115,1427.93307455941,1668.70228018977,336.422248944146,133.601524929912,578
"579",1152.96409222113,1434.29176108028,1671.76940597273,332.463907684302,131.857799089705,579
"580",1137.87969449334,1401.5792098561,1661.61182759193,377.316797699183,147.240746783693,580
"581",1141.90938297219,1413.82174266415,1664.72271315126,341.547157858376,136.1050921064,581
"582",1171.42289558619,1464.84982396456,1685.35173973745,313.372569754734,123.344500777053,582
"583",1143.17635839243,1412.80314412426,1666.78149273875,356.921798563442,140.291306937486,583
"584",1131.94742908501,1390.43237078744,1657.39472248443,355.847261587308,141.824324177108,584
"585",1130.59006028376,1388.48437289036,1657.75964396916,358.015027279884,142.483271909039,585
"586",1111.17750397318,1357.55332463122,1648.77599173486,399.020933963745,156.223415517842,586
"587",1112.36716985369,1363.84333236752,1653.74704728363,404.769028157611,156.781157470863,587
"588",1107.96575434938,1355.62056180392,1650.32100906081,403.175985733685,157.055145011727,588
"589",1102.41314139314,1347.58202911591,1647.43430709339,410.238893210497,159.768121342382,589
"590",1088.59331055783,1331.68645264605,1642.47818854964,445.000249975371,170.917811282163,590
"591",1102.6840301413,1355.25769044028,1654.01752299898,427.728763282179,163.805069082159,591
"592",1105.68030701606,1360.29955544324,1656.86302548118,429.546025268356,164.126228949396,592
"593",1097.8952640447,1348.15870504738,1652.06382122946,442.441669514789,169.110414885315,593
"594",1093.10840889402,1343.82243775325,1650.96326394818,455.006376703488,172.993351222067,594
"595",1081.87941126215,1333.06056128489,1648.46189429366,494.057821691298,184.491039727792,595
"596",1110.19433730066,1376.54285151967,1667.00866474722,448.69526681468,167.440882834142,596
"597",1141.87411989,1426.76375170041,1682.17117664709,363.047756567661,139.875310867596,597
"598",1129.11471216069,1399.3266174498,1669.54335376429,360.843752692961,141.768311986093,598
"599",1117.08217110222,1379.86265227492,1663.22292268546,377.181018787322,148.004240498699,599
"600",1103.96885701375,1362.01776779862,1658.91830721057,427.386438119275,163.247834312304,600
"601",1107.80572022917,1370.77289478509,1664.47836220392,438.767128679093,165.73624455887,601
"602",1103.1058898841,1367.22186322086,1663.77402652018,446.461947896372,168.9689851614,602
"603",1091.52340815104,1353.31894767656,1660.11644681009,480.519058307737,180.129253792786,603
"604",1095.0987509451,1361.86116935512,1664.74610569834,478.375873373076,178.83421212673,604
"605",1122.10352287339,1405.33880062092,1682.25265626134,438.128419473298,163.724663899392,605
"606",1152.32925843267,1461.10454932723,1701.0615310438,356.677028141576,137.35766100129,606
"607",1114.07773079007,1389.33504780695,1675.3193052242,412.221505177552,157.990505463791,607
"608",1102.98284658859,1370.89504867082,1667.74675177416,420.72991051057,161.733551033513,608
"609",1100.91773358798,1367.38772613299,1666.7368374781,422.773489681633,162.305371405445,609
"610",1124.43010028016,1404.86096360582,1679.21332231036,363.109570476925,142.539149288994,610
"611",1127.40864079977,1411.75197806096,1682.41302105415,329.386428820587,133.132553781123,611
"612",1097.66422488949,1364.03455527898,1666.71779022916,396.609309916223,155.518550492578,612
"613",1084.27159685187,1350.24324895786,1663.9960965235,452.076828204553,171.91416692593,613
"614",1093.72979754199,1363.0751251698,1669.51725832508,411.150291047801,160.106898360765,614
"615",1109.98018657905,1388.23512931381,1679.11632769384,387.055690199527,151.016033370607,615
"616",1137.99129621767,1437.94365855202,1696.24741782992,325.760262230327,130.288100279092,616
"617",1139.21874331738,1438.60091093574,1695.35676264939,320.337706901646,128.734640465151,617
"618",1145.18920810617,1452.07047331751,1701.07519958057,317.659114956244,126.773952694402,618
"619",1124.82657947848,1417.35907052804,1690.47095291011,337.201266045104,135.655508341274,619
"620",1118.5203926487,1406.73985644462,1687.02753387174,342.780457636493,138.168871085331,620
"621",1097.18289322207,1374.85863646455,1677.00366420746,408.066180513549,158.521771896187,621
"622",1089.00824286718,1365.54878106298,1674.35795767691,424.542872787363,164.098078343973,622
"623",1105.4297732134,1390.58251365978,1683.46046501764,403.565114059553,155.67836884468,623
"624",1100.0979876549,1380.80337572074,1679.04337921415,407.47950750757,157.819782091104,624
"625",1092.07936862095,1370.94823354518,1676.39861911508,424.608424880587,163.800734410308,625
"626",1100.97723381675,1379.86922661086,1678.04829260174,365.198501455431,147.686113236889,626
"627",1120.90936983128,1411.73246890142,1688.22418349985,342.358835812045,138.331336967464,627
"628",1143.3906262736,1450.68496354915,1700.66248368264,321.495527018591,128.885077278842,628
"629",1131.54470934582,1431.62011787841,1695.59130552063,335.49757847264,134.596816215915,629
"630",1138.51111705725,1447.03103044791,1700.83632166263,329.126482749888,131.415930850331,630
"631",1147.65290936528,1465.55835983735,1705.7650547845,313.573898507616,124.818939241607,631
"632",1145.22375721526,1460.37073219435,1703.74138004282,315.533807431875,125.737321806132,632
"633",1139.73608297738,1448.14580859412,1699.56627325853,321.428225647396,128.499645360772,633
"634",1100.99324914631,1382.71657686211,1677.81613625092,358.105048328292,144.715927634286,634
"635",1096.06916730148,1375.77068211965,1675.30169896169,403.457996773947,156.718252035351,635
"636",1087.20336809988,1364.50973091711,1671.58166536633,418.359766653099,161.930615590002,636
"637",1093.37728722898,1374.72431707474,1675.58786484223,412.528771745636,159.535938631507,637
"638",1097.06830307803,1382.61493064152,1679.66684722527,416.435180081417,160.179199740926,638
"639",1089.70769895689,1371.23764156072,1674.77034311756,424.910387114934,164.098871356619,639
"640",1103.39183723289,1384.91963171467,1677.53424451939,396.999736574373,154.965520710114,640
"641",1111.01415094106,1398.94588231704,1682.94985547924,352.293942940733,142.102000350178,641
"642",1101.72881805926,1386.49067056844,1678.50508346105,399.759524924817,155.622446071075,642
"643",1117.4577204692,1408.38058145532,1685.68562978733,345.195766689525,139.370490998489,643
